; Source generated by NESMacDASM
$826D	INC $0490,X	;
$8270	LDA $0490,X	;
$8273	CMP #$f8	;
$8275	BCC $827F	;
$8277	LDA #$f0	;
$8279	STA $04A4,X	;
$827C	STA $0530,X	;
$827F	DEX		;
$8280	BPL $8268	;
$8282	LDA $17  	;
$8284	AND #$07	;
$8286	BNE $82C6	;
$8288	LDX $88  	;
$828A	DEX		;
$828B	BMI $82C6	;
$828D	LDA #$00	;
$828F	STA $3E  	;
$8291	LDA #$01	;
$8293	JSR $D6D4	;
$8296	INC $C9  	;
$8298	LDA $C9  	;
$829A	AND #$1f	;
$829C	BNE $82B2	;
$829E	INC $CA  	;
$82A0	LDA $CA  	;
$82A2	CMP #$0a	;
$82A4	BNE $82B2	;
$82A6	LDA #$02	;
$82A8	STA $CA  	;
$82AA	LDY $BA  	;
$82AC	INY		;
$82AD	TYA		;
$82AE	AND #$03	;
$82B0	STA $BA  	;
$82B2	LDX $CA  	;
$82B4	LDA $C3B5,X	;
$82B7	ASL A		;
$82B8	TAY		;
$82B9	LDA $C3AB,Y	;
$82BC	STA $25  	;
$82BE	LDA $C3AC,Y	;
$82C1	STA $26  	;
$82C3	JSR $C3A8	;
$82C6	LDX #$07	;
$82C8	LDA $055D,X	;
$82CB	BMI $82E5	;
$82CD	JSR $CEC4	;
$82D0	LDA $05CD	;
$82D3	BEQ $82E5	;
$82D5	DEC $05CD	;
$82D8	INC $05CE	;
$82DB	TXA		;
$82DC	PHA		;
$82DD	LDA $0559	;
$82E0	JSR $D6D4	;
$82E3	PLA		;
$82E4	TAX		;
$82E5	JSR $CE25	;
$82E8	DEX		;
$82E9	BPL $82C8	;
$82EB	LDX #$13	;
$82ED	LDA $0530,X	;
$82F0	BMI $830D	;
$82F2	LDA $C5  	;
$82F4	BNE $830A	;
$82F6	JSR $C9AC	;
$82F9	LDA $04A4,X	;
$82FC	CMP #$02	;
$82FE	BCS $8303	;
$8300	JSR $CA45	;
$8303	CMP #$d8	;
$8305	BCC $830A	;
$8307	JSR $CA45	;
$830A	JSR $CB12	;
$830D	LDA $19  	;
$830F	AND #$07	;
$8311	LSR A		;
$8312	TAY		;
$8313	LDA $C9D3,Y	;
$8316	PHA		;
$8317	LDA $19  	;
$8319	LSR A		;
$831A	TXA		;
$831B	BCC $8323	;
$831D	STA $12  	;
$831F	LDA #$13	;
$8321	SBC $12  	;
$8323	ASL A		;
$8324	ASL A		;
$8325	TAY		;
$8326	PLA		;
$8327	STA $02B1,Y	;
$832A	LDA $04A4,X	;
$832D	STA $02B0,Y	;
$8330	LDA $0490,X	;
$8333	STA $02B3,Y	;
$8336	LDA #$00	;
$8338	STA $02B2,Y	;
$833B	DEX		;
$833C	BPL $82ED	;
$833E	LDA $05CE	;
$8341	CMP #$14	;
$8343	BCC $8365	;
$8345	INC $47  	;
$8347	LDA #$00	;
$8349	JSR $D6D4	;
$834C	DEC $47  	;
$834E	LDA #$10	;
$8350	STA $F2  	;
$8352	INC $C8  	;
$8354	JSR $D3E3	;
$8357	JSR $C51D	;
$835A	DEC $C8  	;
$835C	LDX #$64	;
$835E	JSR $F454	;
$8361	LDA #$20	;
$8363	STA $F2  	;
$8365	LDX #$f0	;
$8367	LDA $0488	;
$836A	BEQ $836E	;
$836C	LDX #$88	;
$836E	STX $0200	;
$8371	STX $0204	;
$8374	STA $0203	;
$8377	CLC		;
$8378	ADC #$08	;
$837A	STA $0207	;
$837D	LDA $19  	;
$837F	AND #$03	;
$8381	STA $0202	;
$8384	STA $0206	;
$8387	LDX #$e3	;
$8389	STX $0201	;
$838C	INX		;
$838D	STX $0205	;
$8390	LDA $88  	;
$8392	BMI $8397	;
$8394	JMP $C1FF	; (in an if statement) 
$8397	JSR $C56F	;
$839A	LDA #$01	;
$839C	STA $F0  	;
$839E	JSR $F45B	;
$83A1	LDA #$02	;
$83A3	STA $F2  	;
$83A5	JMP $F360	;

$83A8	JMP ($0025)	;
$83AB	.byte $bf	; INVALID OPCODE !!!
$83AC	.byte $c3	; INVALID OPCODE !!!
$83AD	SBC $34C3	;
$83B0	CPY $55  	;
$83B2	CPY $54  	;
$83B4	CPY $00  	;
$83B6	BRK		;
$83B7	.byte $02	; INVALID OPCODE !!!
$83B8	.byte $02	; INVALID OPCODE !!!
$83B9	.byte $02	; INVALID OPCODE !!!
$83BA	.byte $02	; INVALID OPCODE !!!
$83BB	.byte $02	; INVALID OPCODE !!!
$83BC	.byte $04	; INVALID OPCODE !!!
$83BD	.byte $03	; INVALID OPCODE !!!
$83BE	ORA ($A0,X)	;
$83C0	BRK		;
$83C1	LDA ($23),Y	;
$83C3	INC $23  	;
$83C5	BNE $83C9	;
$83C7	INC $24  	;
$83C9	TAX		;
$83CA	BEQ $83EC	;
$83CC	ASL A		;
$83CD	ASL A		;
$83CE	ASL A		;
$83CF	STA $15  	;
$83D1	LDA #$00	;
$83D3	STA $14  	;
$83D5	TXA		;
$83D6	AND #$c0	;
$83D8	CMP #$80	;
$83DA	BNE $83E2	;
$83DC	JSR $C461	;
$83DF	JMP $C3BF	; (in an if statement) 
$83E2	CMP #$00	;
$83E4	BNE $83EC	;
$83E6	JSR $C47C	;
$83E9	JMP $C3BF	; (in an if statement) 
$83EC	RTS		;

$83ED	JSR $F1A9	;
$83F0	AND #$7f	;
$83F2	CMP #$04	;
$83F4	BCC $8402	;
$83F6	CMP #$18	;
$83F8	BCS $8402	;
$83FA	ASL A		;
$83FB	ASL A		;
$83FC	ASL A		;
$83FD	STA $15  	;
$83FF	JSR $C461	;
$8402	JSR $F1A9	;
$8405	AND #$3f	;
$8407	CMP #$02	;
$8409	BCC $842F	;
$840B	CMP #$18	;
$840D	BCS $842F	;
$840F	ASL A		;
$8410	ASL A		;
$8411	ASL A		;
$8412	STA $15  	;
$8414	JSR $F1A9	;
$8417	AND #$3f	;
$8419	LDX $BA  	;
$841B	ADC $C430,X	;
$841E	STA $14  	;
$8420	JSR $C47C	;
$8423	JSR $F1A9	;
$8426	LSR A		;
$8427	BCC $8402	;
$8429	JSR $CA45	;
$842C	JMP $C402	; (in an if statement) 
$842F	RTS		;

$8430	JSR $4030	; unknown register 
$8433	RTS		;

$8434	JSR $F1A9	;
$8437	AND #$cf	;
$8439	BNE $83ED	;
$843B	LDY $89  	;
$843D	INY		;
$843E	BNE $83ED	;
$8440	LDA #$e6	;
$8442	STA $9B  	;
$8444	LDA $1B  	;
$8446	AND #$7f	;
$8448	ADC #$40	;
$844A	STA $92  	;
$844C	LDA #$80	;
$844E	STA $89  	;
$8450	LDA #$00	;
$8452	STA $80  	;
$8454	RTS		;

$8455	JSR $C402	;
$8458	JSR $F1A9	;
$845B	AND #$7f	;
$845D	STA $0508,X	;
$8460	RTS		;

$8461	LDX #$07	;
$8463	LDA $055D,X	;
$8466	BMI $846C	;
$8468	DEX		;
$8469	BPL $8463	;
$846B	RTS		; (within an if statement) 
$846C	LDA #$01	;
$846E	STA $055D,X	;
$8471	LDA #$00	;
$8473	STA $0567,X	;
$8476	LDA $15  	;
$8478	STA $057B,X	;
$847B	RTS		;

$847C	LDX #$13	;
$847E	LDA $0530,X	;
$8481	BMI $8487	;
$8483	DEX		;
$8484	BPL $847E	;
$8486	RTS		; (within an if statement) 
$8487	LDA #$00	;
$8489	STA $0530,X	;
$848C	STA $0490,X	;
$848F	STA $04F4,X	;
$8492	STA $0508,X	;
$8495	STA $04E0,X	;
$8498	LDA $14  	;
$849A	STA $051C,X	;
$849D	LDA $15  	;
$849F	STA $04A4,X	;
$84A2	RTS		;

$84A3	BRK		;
$84A4	BRK		;
$84A5	ORA #$00	;
$84A7	PHP		;
$84A8	STY $0700	;
$84AB	CLC		;
$84AC	BRK		;
$84AD	CLC		;
$84AE	BRK		;
$84AF	ORA $1A00,Y	;
$84B2	BRK		;
$84B3	STY $94  	;
$84B5	.byte $1a	; INVALID OPCODE !!!
$84B6	BRK		;
$84B7	.byte $1a	; INVALID OPCODE !!!
$84B8	BRK		;
$84B9	.byte $1a	; INVALID OPCODE !!!
$84BA	BRK		;
$84BB	.byte $0b	; INVALID OPCODE !!!
$84BC	.byte $12	; INVALID OPCODE !!!
$84BD	BRK		;
$84BE	.byte $0c	; INVALID OPCODE !!!
$84BF	.byte $13	; INVALID OPCODE !!!
$84C0	BRK		;
$84C1	ORA $0014	;
$84C4	.byte $14	; INVALID OPCODE !!!
$84C5	BRK		;
$84C6	BRK		;
$84C7	BCC $84C9	;
$84C9	.byte $07	; INVALID OPCODE !!!
$84CA	BRK		;
$84CB	.byte $07	; INVALID OPCODE !!!
$84CC	STY $0096	;
$84CF	PHP		;
$84D0	BRK		;
$84D1	ORA #$00	;
$84D3	BRK		;
$84D4	CLC		;
$84D5	BRK		;
$84D6	.byte $17	; INVALID OPCODE !!!
$84D7	BRK		;
$84D8	ASL $00,X	;
$84DA	BRK		;
$84DB	BRK		;
$84DC	BRK		;
$84DD	BRK		;
$84DE	BRK		;
$84DF	TXA		;
$84E0	BCC $84E2	;
$84E2	BRK		;
$84E3	BRK		;
$84E4	PHP		;
$84E5	BRK		;
$84E6	ORA #$98	;
$84E8	BRK		;
$84E9	ASL A		;
$84EA	BRK		;
$84EB	BRK		;
$84EC	BRK		;
$84ED	STX $8A  	;
$84EF	ORA $00,X	;
$84F1	.byte $14	; INVALID OPCODE !!!
$84F2	BRK		;
$84F3	STX $0013	;
$84F6	BRK		;
$84F7	.byte $03	; INVALID OPCODE !!!
$84F8	ORA $0D00	;
$84FB	ASL $0C00	;
$84FE	ORA $0D00	;
$8501	ORA $8600,Y	;
$8504	.byte $92	; INVALID OPCODE !!!
$8505	BRK		;
$8506	BRK		;
$8507	TYA		;
$8508	BRK		;
$8509	BRK		;
$850A	ASL A		;
$850B	.byte $12	; INVALID OPCODE !!!
$850C	BRK		;
$850D	ORA #$13	;
$850F	BRK		;
$8510	PHP		;
$8511	.byte $14	; INVALID OPCODE !!!
$8512	BRK		;
$8513	.byte $07	; INVALID OPCODE !!!
$8514	ORA $00,X	;
$8516	.byte $07	; INVALID OPCODE !!!
$8517	ASL $00,X	;
$8519	.byte $07	; INVALID OPCODE !!!
$851A	BRK		;
$851B	BRK		;
$851C	BRK		;
$851D	JSR $D0D8	;
$8520	ASL $0559	;
$8523	LDA $0559	;
$8526	ASL A		;
$8527	ASL A		;
$8528	ADC $0559	;
$852B	STA $0559	;
$852E	RTS		;

$852F	LDA #$00	;
$8531	STA $12  	;
$8533	LDA $12  	;
$8535	ASL A		;
$8536	ASL A		;
$8537	ADC $12  	;
$8539	STA $1D  	;
$853B	LDA #$07	;
$853D	STA $1E  	;
$853F	LDY #$04	;
$8541	LDA ($1D),Y	;
$8543	CMP $0003,Y	;
$8546	BCC $8559	;
$8548	BNE $854F	;
$854A	DEY		;
$854B	BPL $8541	;
$854D	BMI $8559	;
$854F	INC $12  	;
$8551	LDA $12  	;
$8553	CMP #$32	;
$8555	BNE $8533	;
$8557	DEC $12  	;
$8559	INC $12  	;
$855B	LDA $12  	;
$855D	PHA		;
$855E	STA $43  	;
$8560	LDY #$0a	;
$8562	JSR $D772	;
$8565	STA $4A  	;
$8567	LDA $43  	;
$8569	STA $49  	;
$856B	PLA		;
$856C	STA $12  	;
$856E	RTS		;

$856F	JSR $C52F	;
$8572	DEC $12  	;
$8574	LDA #$31	;
$8576	SEC		;
$8577	SBC $12  	;
$8579	STA $13  	;
$857B	ASL A		;
$857C	ASL A		;
$857D	ADC $13  	;
$857F	TAY		;
$8580	LDA $12  	;
$8582	ASL A		;
$8583	ASL A		;
$8584	ADC $12  	;
$8586	STA $1D  	;
$8588	CLC		;
$8589	ADC #$05	;
$858B	STA $1F  	;
$858D	LDA #$07	;
$858F	STA $1E  	;
$8591	STA $20  	;
$8593	TYA		;
$8594	BEQ $85A2	;
$8596	DEY		;
$8597	LDA ($1D),Y	;
$8599	STA ($1F),Y	;
$859B	DEY		;
$859C	BNE $8597	;
$859E	LDA ($1D),Y	;
$85A0	STA ($1F),Y	;
$85A2	LDY #$04	;
$85A4	LDA $0003,Y	;
$85A7	STA ($1D),Y	;
$85A9	DEY		;
$85AA	BPL $85A4	;
$85AC	RTS		;

$85AD	ORA ($02,X)	;
$85AF	.byte $03	; INVALID OPCODE !!!
$85B0	.byte $03	; INVALID OPCODE !!!
$85B1	.byte $02	; INVALID OPCODE !!!
$85B2	ORA ($FF,X)	;
$85B4	.byte $03	; INVALID OPCODE !!!
$85B5	.byte $04	; INVALID OPCODE !!!
$85B6	ORA $06  	;
$85B8	.byte $ff	; INVALID OPCODE !!!
$85B9	LDA $048D	;
$85BC	LSR A		;
$85BD	LSR A		;
$85BE	LSR A		;
$85BF	TAX		;
$85C0	LDA $048A	;
$85C3	BNE $85CB	;
$85C5	LDA $C5AD,X	;
$85C8	JMP $C5CE	; (in an if statement) 
$85CB	LDA $C5B1,X	;
$85CE	STA $87  	;
$85D0	LDX #$08	;
$85D2	JSR $E39A	;
$85D5	LDA $048C	;
$85D8	BEQ $8609	;
$85DA	LDX $048B	;
$85DD	LDA $048D	;
$85E0	CMP #$20	;
$85E2	BNE $85EA	;
$85E4	LDA #$ff	;
$85E6	STA $88,X	;
$85E8	BMI $8606	;
$85EA	BCS $8609	;
$85EC	LDA $0450	;
$85EF	BNE $85F8	;
$85F1	LDA $99  	;
$85F3	CLC		;
$85F4	ADC #$04	;
$85F6	BNE $85FD	;
$85F8	LDA $99  	;
$85FA	SEC		;
$85FB	SBC #$04	;
$85FD	STA $91,X	;
$85FF	LDA $A2  	;
$8601	SEC		;
$8602	SBC #$0a	;
$8604	STA $9A,X	;
$8606	JSR $E39A	;
$8609	RTS		;

$860A	LDA #$ff	;
$860C	STA $048B	;
$860F	LDX #$07	;
$8611	LDA $88,X	;
$8613	BMI $8621	;
$8615	LDA $9A,X	;
$8617	CMP #$b4	;
$8619	BCC $8621	;
$861B	LDA $91,X	;
$861D	CMP $99  	;
$861F	BEQ $8625	;
$8621	DEX		;
$8622	BPL $8611	;
$8624	RTS		; (within an if statement) 
$8625	STX $048B	;
$8628	LDA $0448,X	;
$862B	STA $0450	;
$862E	LDA #$00	;
$8630	STA $048A	;
$8633	STA $048D	;
$8636	STA $048C	;
$8639	STA $0489	;
$863C	LDA #$dc	;
$863E	STA $A2  	;
$8640	RTS		;

$8641	INC $99  	;
$8643	LDA $99  	;
$8645	CMP #$b1	;
$8647	BCC $864D	;
$8649	LDA #$40	;
$864B	STA $99  	;
$864D	RTS		;

$864E	LDA $0489	;
$8651	BNE $8665	;
$8653	DEC $A2  	;
$8655	LDA $A2  	;
$8657	CMP #$c4	;
$8659	BCS $8667	;
$865B	INC $A2  	;
$865D	INC $048A	;
$8660	INC $0489	;
$8663	BNE $8667	;
$8665	INC $A2  	;
$8667	INC $048D	;
$866A	LDA $048D	;
$866D	CMP #$18	;
$866F	BNE $8699	;
$8671	LDX $048B	;
$8674	LDA $88,X	;
$8676	BMI $8699	;
$8678	LDA $9A,X	;
$867A	CLC		;
$867B	ADC #$10	;
$867D	CMP $A2  	;
$867F	BCC $8699	;
$8681	LDY $0451,X	;
$8684	LDA $C6AE,Y	;
$8687	STA $0451,X	;
$868A	LDA #$00	;
$868C	STA $7F,X	;
$868E	STA $88,X	;
$8690	LDA $F2  	;
$8692	ORA #$40	;
$8694	STA $F2  	;
$8696	INC $048C	;
$8699	LDA $048A	;
$869C	BEQ $86AD	;
$869E	LDA $048D	;
$86A1	CMP #$28	;
$86A3	BEQ $86A9	;
$86A5	CMP #$30	;
$86A7	BNE $86AD	;
$86A9	LDA #$cc	;
$86AB	STA $A2  	;
$86AD	RTS		;

$86AE	PHP		;
$86AF	ORA #$0a	;
$86B1	.byte $0b	; INVALID OPCODE !!!
$86B2	PHP		;
$86B3	ORA #$0a	;
$86B5	.byte $0b	; INVALID OPCODE !!!
$86B6	PHP		;
$86B7	ORA #$0a	;
$86B9	.byte $0b	; INVALID OPCODE !!!
$86BA	LDA $0489	;
$86BD	BNE $86EE	;
$86BF	LDX $048B	;
$86C2	LDA $88,X	;
$86C4	BMI $86D6	;
$86C6	LDA $9A,X	;
$86C8	CMP #$b4	;
$86CA	BCC $86D6	;
$86CC	LDA $91,X	;
$86CE	CMP #$40	;
$86D0	BCC $86D6	;
$86D2	CMP #$b1	;
$86D4	BCC $86E4	;
$86D6	LDA #$30	;
$86D8	SEC		;
$86D9	SBC $048D	;
$86DC	STA $048D	;
$86DF	INC $0489	;
$86E2	BNE $86EE	;
$86E4	LDA $91,X	;
$86E6	STA $99  	;
$86E8	LDA $0448,X	;
$86EB	STA $0450	;
$86EE	RTS		;

$86EF	LDA $87  	;
$86F1	BPL $8703	;
$86F3	JSR $C641	;
$86F6	JSR $C60A	;
$86F9	LDA $048B	;
$86FC	BPL $86FF	;
$86FE	RTS		; (within an if statement) 
$86FF	LDA #$40	;
$8701	STA $F3  	;
$8703	JSR $C6BA	;
$8706	JSR $C64E	;
$8709	JMP $C5B9	;

$870C	LDX #$01	;
$870E	LDA #$ff	;
$8710	STA $0530,X	;
$8713	STA $0544,X	;
$8716	DEX		;
$8717	BPL $870E	;
$8719	JSR $C770	;
$871C	LDX $3C  	;
$871E	CPX #$18	;
$8720	BCC $8724	;
$8722	LDX #$18	;
$8724	LDA $C73E,X	;
$8727	STA $BA  	;
$8729	LDA $C757,X	;
$872C	STA $B8  	;
$872E	LDA #$f0	;
$8730	STA $02E0	;
$8733	STA $02E4	;
$8736	STA $02E8	;
$8739	LDA #$03	;
$873B	JMP $C84C	;

$873E	BRK		;
$873F	BRK		;
$8740	BRK		;
$8741	BRK		;
$8742	BRK		;
$8743	BRK		;
$8744	BRK		;
$8745	BRK		;
$8746	BRK		;
$8747	BRK		;
$8748	ORA ($01,X)	;
$874A	ORA ($01,X)	;
$874C	ORA ($01,X)	;
$874E	.byte $02	; INVALID OPCODE !!!
$874F	ORA ($01,X)	;
$8751	ORA ($01,X)	;
$8753	ORA ($01,X)	;
$8755	ORA ($01,X)	;
$8757	.byte $0f	; INVALID OPCODE !!!
$8758	.byte $0f	; INVALID OPCODE !!!
$8759	.byte $0c	; INVALID OPCODE !!!
$875A	.byte $0c	; INVALID OPCODE !!!
$875B	.byte $0c	; INVALID OPCODE !!!
$875C	.byte $0c	; INVALID OPCODE !!!
$875D	ASL A		;
$875E	ASL A		;
$875F	ASL A		;
$8760	ASL A		;
$8761	.byte $0c	; INVALID OPCODE !!!
$8762	.byte $0c	; INVALID OPCODE !!!
$8763	ASL A		;
$8764	ASL A		;
